[INFO] [launch]: All log files can be found below /home/pi/.ros/log/2024-01-29-16-34-56-914016-geicar-1125
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joystick_ros2.py-1]: process started with pid [1126]
[car_control_node-5] [0m[INFO] [1706542506.737576602] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.737830472] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.748032954] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.748295343] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.757596398] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.757883324] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.777148713] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.777413435] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.809665120] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.809937694] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.817615565] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.817900046] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.827612472] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.827861343] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.843101231] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.843441620] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.847645139] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.847947620] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.857609620] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.857850546] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.887499139] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.887768805] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.897644509] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.897927491] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.907658491] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.907928787] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.917664565] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.917934694] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.927651417] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.928239046] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.937667528] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.938185361] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.947666472] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.948104324] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.957659305] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.958030287] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.978929657] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.979232342] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.987604787] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.988014324] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.014294379] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.015269305] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.017616250] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.018010361] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.027608935] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.027994861] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.037610065] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.037993935] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.047602250] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.048000361] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.057735842] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.058166120] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.067614509] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.067992176] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.085002509] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.085600139] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.093426120] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.093887398] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.097612879] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.097915287] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.107600379] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.107870805] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.117575194] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.117842120] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.127566528] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.127820657] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.137585453] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.137845028] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.147588213] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.147906342] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.157567953] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.157819972] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.167613602] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.167874416] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.177657528] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.177905083] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.187550583] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.187798342] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.197579935] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.197846787] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.207556342] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.207801305] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.217555657] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.217796750] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.227528176] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.227763453] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.237561490] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.237796435] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.247556027] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.247792453] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.257548027] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.257784139] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.267562379] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.267802731] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.277501231] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.277766583] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.287566379] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.287814879] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.297584824] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.297827842] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.307569083] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.307831361] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.317568861] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.317819157] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.327551213] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.327812842] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.337547713] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.337797713] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.347569564] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.347867102] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.357583564] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.357821194] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.367681583] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.367920935] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.377494787] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.377748305] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.387573842] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.387817231] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.397579990] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.397827305] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.407551101] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.407797416] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.417576157] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.417818324] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.427502361] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.427767953] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.437588213] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.437838250] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.447568694] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.447817324] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.457560657] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.457815361] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.467607601] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.467868083] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.477853527] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.478148342] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.487603027] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.487866472] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.497599898] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.497859138] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.507585842] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.507849083] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.517596564] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.517862916] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.527575472] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.527833342] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.537554953] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.537823768] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542507.547572138] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542507.547893601] [car_control_node]: SteerCommand after 50:[0m
